employee_id,company,plan_type,,,
E001,Bank A,Silver,,,
E002,Bank C,Silver,,,
E003,Bank B,Silver,,,
E004,Bank A,Platinum,,,
E005,Bank A,Platinum,,,
E006,Tech D,Silver,,,
E007,Bank A,Silver,,,
E008,Bank B,Silver,,,
E009,Bank A,Platinum,,,
E010,Bank B,Platinum,,,
E011,Tech D,Silver,,,
E012,Tech D,Platinum,,,
E013,Bank C,Silver,,,
E014,Bank B,Platinum,,,
E015,Tech D,Gold,,,
E016,Bank C,Silver,,,
E017,Bank B,Gold,,,
E018,Bank A,Silver,,,
E019,Tech D,Silver,,,
E020,Bank C,Gold,,,
E021,Bank C,Silver,,,
E022,Tech D,Platinum,,,
E023,Bank A,Gold,,,
E024,Bank A,Platinum,,,
E025,Bank C,Platinum,,,
E026,Bank C,Platinum,,,
E027,Bank B,Platinum,,,
E028,Bank A,Silver,,,
E029,Bank B,Gold,,,
E030,Bank A,Silver,,,
E031,Bank A,Gold,,,
E032,Bank C,Gold,,,
E033,Bank C,Silver,,,
E034,Bank C,Gold,,,
E035,Bank B,Platinum,,,
E036,Bank C,Platinum,,,
E037,Bank A,Platinum,,,
E038,Bank B,Platinum,,,
E039,Bank B,Silver,,,
E040,Tech D,Gold,,,
E041,Bank C,Platinum,,,
E042,Bank B,Platinum,,,
E043,Bank C,Silver,,,
E044,Bank B,Silver,,,
E045,Bank C,Gold,,,
E046,Bank C,Silver,,,
E047,Bank B,Platinum,,,
E048,Bank C,Silver,,,
E049,Tech D,Gold,,,
E050,Tech D,Silver,,,
E051,Bank C,Silver,,,
E052,Bank B,Platinum,,,
E053,Bank C,Platinum,,,
E054,Tech D,Platinum,,,
E055,Tech D,Gold,,,
E056,Bank B,Silver,,,
E057,Tech D,Silver,,,
E058,Bank A,Silver,,,
E059,Bank B,Platinum,,,
E060,Bank B,Platinum,,,
E061,Tech D,Platinum,,,
E062,Bank A,Gold,,,
E063,Tech D,Platinum,,,
E064,Tech D,Platinum,,,
E065,Bank C,Platinum,,,
E066,Bank A,Platinum,,,
E067,Bank A,Platinum,,,
E068,Bank C,Platinum,,,
E069,Bank C,Silver,,,
E070,Bank C,Gold,,,
E071,Bank B,Gold,,,
E072,Bank A,Platinum,,,
E073,Bank C,Platinum,,,
E074,Bank B,Platinum,,,
E075,Bank A,Platinum,,,
E076,Bank C,Platinum,,,
E077,Bank B,Silver,,,
E078,Bank C,Silver,,,
E079,Bank A,Platinum,,,
E080,Bank C,Gold,,,
E081,Bank A,Silver,,,
E082,Bank C,Gold,,,
